code,date,open,close,high,low,volume,factor,is_suspended,is_limit_up,is_limit_down,is_st,alpha_001,alpha_002,alpha_003,alpha_004,alpha_005,alpha_006,alpha_007,alpha_008,alpha_009,alpha_010
601808,2024-12-19,14.74,14.37,14.74,14.3,14674094.0,1.0,0,0,0,0,-0.24529965,-0.02166244,-0.33528721,-0.77777778,-0.07564812,-0.06812711,0.5,-0.63080541,0.44,0.92077948
601808,2024-12-20,14.37,14.19,14.41,14.14,10468775.0,1.0,0,0,0,0,-0.36959499,0.53807081,-0.36756875,-0.11111111,-0.07878504,0.14017844,0.75,-0.40160564,0.19,0.91955373
601808,2024-12-23,14.19,14.32,14.58,14.19,19939992.0,1.0,0,0,0,0,-0.36602075,0.48281062,0.01611475,-0.66666667,-0.12618309,0.59455357,0.6,-0.57238002,-0.13,0.1016833
601808,2024-12-24,14.32,14.5,14.53,14.24,9792561.0,1.0,0,0,0,0,-0.42522999,0.77022637,-0.05018426,-0.88888889,-0.38134727,0.65467698,0.4,-0.61755486,-0.19,0.34641738
601808,2024-12-25,14.54,14.51,14.61,14.4,6467237.0,1.0,0,0,0,0,0.44016843,0.72000652,0.03082192,-1.0,-0.37366146,0.60352555,-1.0,-0.74299157,-0.01,0.21308265
601808,2024-12-26,14.53,14.51,14.58,14.4,5215248.0,1.0,0,0,0,0,0.2729497,0.41563977,0.30022612,-0.88888889,-0.44596916,0.45911956,-1.0,-0.77159647,0.0,0.73487962
601808,2024-12-27,14.55,14.61,14.63,14.47,5119849.0,1.0,0,0,0,0,0.2936166,0.16494801,0.48000213,-0.77777778,-0.60988559,0.48658106,-1.0,-0.8369906,-0.1,0.39915802
601808,2024-12-30,14.63,14.89,14.91,14.59,8978312.0,1.0,0,0,0,0,0.41575235,-0.61955497,0.53342344,-1.0,-0.65513242,0.49127827,-0.63333333,-0.68588235,-0.28,0.10366451
601808,2024-12-31,14.94,14.99,15.22,14.93,13942655.0,1.0,0,0,0,0,0.46318778,-0.672004,0.37484492,-1.0,-0.56055915,0.19917856,-0.91666667,-0.70233196,-0.11,0.0911494
601808,2025-01-02,14.92,14.77,15.14,14.68,13244100.0,1.0,0,0,0,0,0.40235064,-0.66488786,0.19966531,-1.0,-0.46332832,0.0191094,-0.61666667,-0.62634777,0.23,0.6367287
601808,2025-01-03,14.79,15.17,15.37,14.79,22110528.0,1.0,0,0,0,0,0.43960454,-0.98509365,-0.16663822,-1.0,-0.84051611,-0.11904383,-0.85,-0.92943944,-0.41,0.29455542
601808,2025-01-06,15.34,15.21,15.4,14.96,15020730.0,1.0,0,0,0,0,0.32305131,-0.58692189,-0.37382537,-1.0,-0.72901024,-0.19988736,-0.9,-0.95823529,-0.04,0.60771641
601808,2025-01-07,15.17,15.3,15.5,15.07,11998794.0,1.0,0,0,0,0,0.17449599,-0.69216575,-0.67888372,-0.88888889,-0.16416472,-0.54538833,-0.95,-0.85778648,-0.09,0.67694265
601808,2025-01-08,15.24,15.14,15.51,14.99,11268897.0,1.0,0,0,0,0,-0.00645919,-0.72357279,-0.67435748,-0.77777778,-0.02984681,-0.52034286,-0.66666667,-0.79745348,0.16,0.73487962
601808,2025-01-09,15.04,14.56,15.13,14.55,11839688.0,1.0,0,0,0,0,-0.1683953,-0.43081498,-0.64371148,-0.55555556,-0.12271035,-0.44857602,0.53333333,-0.42588604,0.59,0.94892368
601808,2025-01-10,14.56,14.31,14.63,14.28,6662489.0,1.0,0,0,0,0,-0.20230875,-0.15564229,-0.54588917,-0.44444444,-0.2843575,-0.41555473,-1.0,-0.13278496,0.26,0.48512429
601808,2025-01-13,14.51,14.58,14.73,14.39,9441569.0,1.0,0,0,0,0,-0.31291585,0.50991637,-0.32217668,-0.66666667,-0.10966353,-0.32494781,-1.0,-0.09598433,-0.28,0.15362035
601808,2025-01-14,14.51,15.22,15.22,14.37,13299090.0,1.0,0,0,0,0,0.10737336,-0.07337946,-0.13223728,-0.33333333,-0.18918883,-0.2072151,-0.06666667,-0.13155834,-0.65,0.38382554
601808,2025-01-15,15.3,15.33,15.64,15.05,12145893.0,1.0,0,0,0,0,0.35620723,-0.1757209,-0.22476814,-0.44444444,-0.20090146,-0.16985755,-0.25,-0.12252887,-0.11,0.13465676
601808,2025-01-16,15.49,15.54,15.63,15.39,9504437.0,1.0,0,0,0,0,0.31661779,-0.0366793,-0.14264239,-0.66666667,-0.5925294,-0.03577959,-1.0,-0.55940497,-0.22,0.86412512
601808,2025-01-17,15.46,15.59,15.64,15.28,11374519.0,1.0,0,0,0,0,0.3525616,-0.38745215,-0.693545,-0.55555556,-0.64545798,-0.3477124,-1.0,-0.26801096,0.05,0.62387564
601808,2025-01-20,15.58,15.59,15.91,15.51,12869731.0,1.0,0,0,0,0,-0.00264033,-0.48113257,-0.60999988,-0.77777778,-0.09084581,-0.35753042,-1.0,-0.1440595,0.0,0.67846665
601808,2025-01-21,15.59,15.14,15.7,15.08,7229739.0,1.0,0,0,0,0,-0.214565,-0.67530677,-0.52827447,-0.44444444,-0.02784993,-0.09221337,-1.0,-0.05537077,0.46,0.928739
601808,2025-01-22,15.26,14.78,15.27,14.73,7404223.0,1.0,0,0,0,0,-0.26509084,-0.73133717,-0.6219783,-0.11111111,-0.10383664,-0.03629589,-1.0,-0.07608058,0.37,0.80906781
601808,2025-01-23,14.9,14.83,14.98,14.79,6838082.0,1.0,0,0,0,0,-0.42451172,-0.55157054,-0.73308906,-0.11111111,-0.0772744,-0.1151378,-1.0,-0.14668492,-0.05,0.30533307
601808,2025-01-24,14.83,14.82,14.96,14.69,8434089.0,1.0,0,0,0,0,-0.33330076,-0.55207577,-0.66543198,-0.11111111,-0.01366309,0.01554374,-1.0,-0.43855186,0.01,0.80975181
601808,2025-01-27,14.82,14.76,14.94,14.74,7692313.0,1.0,0,0,0,0,-0.21316921,-0.62255088,-0.63793834,-0.11111111,-0.0489084,-0.04096011,-1.0,-0.37018196,0.06,0.50410477
601808,2025-02-05,14.7,14.16,14.79,14.07,21543360.0,1.0,0,0,0,0,-0.39023438,-0.13254274,0.01097082,-0.11111111,-0.023405,0.21752351,1.0,-0.21650694,0.61,0.92685547
601808,2025-02-06,14.17,14.33,14.35,14.08,8730412.0,1.0,0,0,0,0,-0.47666016,0.056306,-0.1259565,-0.11111111,-0.04397697,0.09448247,-1.0,-0.13455897,-0.17,0.46494141
601808,2025-02-07,14.3,14.41,14.48,14.25,8720585.0,1.0,0,0,0,0,0.18228862,0.43006688,-0.35095566,-0.11111111,-0.0409058,0.02344099,-1.0,-0.05570758,-0.09,0.41974224
601808,2025-02-10,14.37,14.4,14.45,14.3,7849617.0,1.0,0,0,0,0,-0.26405701,0.32841594,-0.38967404,-0.11111111,-0.01470717,0.00847091,-1.0,-0.07973422,0.01,0.41556033
601808,2025-02-11,14.49,14.44,14.5,14.38,6746599.0,1.0,0,0,0,0,0.36457723,0.28003551,-0.35800937,-0.11111111,-0.0320854,0.11768432,-1.0,-0.10476935,-0.04,0.14440539
601808,2025-02-12,14.41,14.33,14.45,14.2,10193836.0,1.0,0,0,0,0,0.07469244,0.70445416,-0.36221821,-0.11111111,-0.04703797,0.03537762,0.61666667,-0.41438624,0.12,0.84876001
601808,2025-02-13,14.27,14.21,14.34,14.19,9908313.0,1.0,0,0,0,0,-0.01259274,0.03512267,-0.3284686,-0.11111111,-0.03055497,-0.08598611,-1.0,-0.68516709,0.12,0.50195236
601808,2025-02-14,14.21,14.14,14.23,14.11,8629523.0,1.0,0,0,0,0,-0.14489358,0.02514852,-0.47184644,-0.11111111,-0.06199787,-0.25487566,-1.0,-0.69187182,0.07,0.69498145
601808,2025-02-17,14.11,14.16,14.17,14.07,6868145.0,1.0,0,0,0,0,-0.44341463,-0.02299516,-0.62179711,-0.11111111,-0.0775112,-0.42912448,-1.0,-0.80652089,-0.02,0.639637
601808,2025-02-18,14.16,14.11,14.26,14.09,8472970.0,1.0,0,0,0,0,0.22258002,0.2272389,-0.71556435,-0.44444444,-0.10231962,-0.72029395,-1.0,-0.7791447,0.05,0.23624122
601808,2025-02-19,14.07,14.1,14.14,13.91,8156134.0,1.0,0,0,0,0,-0.05493755,0.36548501,-0.21023916,-0.22222222,-0.27110813,-0.06103011,-1.0,-0.812805,0.01,0.87636612
601808,2025-02-20,14.11,14.18,14.25,14.09,8017883.0,1.0,0,0,0,0,0.32061292,0.14066155,-0.08486346,-0.11111111,-0.07283904,-0.11555678,-1.0,-0.7688403,-0.08,0.41401523
601808,2025-02-21,14.21,14.14,14.22,14.07,6357524.0,1.0,0,0,0,0,0.01717073,0.27533348,-0.46615369,-0.11111111,-0.18679076,-0.12923792,-1.0,-0.78903201,0.04,0.64712195
601808,2025-02-24,14.07,13.99,14.1,13.96,7944333.0,1.0,0,0,0,0,-0.2397501,0.26943998,-0.64952075,-0.11111111,-0.06487294,-0.1681946,-1.0,-0.7799258,0.15,0.67991019
601808,2025-02-25,13.95,13.91,14.04,13.89,5402126.0,1.0,0,0,0,0,-0.28310547,0.30694174,-0.8581768,-0.11111111,-0.08565804,-0.7664959,-1.0,-0.69974604,0.08,0.51728516
601808,2025-02-26,13.89,13.96,14.03,13.87,6743356.0,1.0,0,0,0,0,-0.42110916,0.27944832,-0.77160855,-0.11111111,-0.07917988,-0.64790912,-1.0,-0.415625,-0.05,0.61716462
601808,2025-02-27,13.94,13.91,13.95,13.85,7912037.0,1.0,0,0,0,0,0.04414925,-0.87649228,-0.64459461,-0.22222222,-0.08303811,-0.39101113,-1.0,-0.38159437,0.05,0.53320961
601808,2025-02-28,13.91,14.2,14.24,13.87,17885227.0,1.0,0,0,0,0,0.44979488,-0.88506635,0.1127669,-0.44444444,-0.18958821,0.33135619,-0.14166667,-0.83137945,-0.29,0.08370776
601808,2025-03-03,14.3,14.02,14.39,13.99,15984223.0,1.0,0,0,0,0,0.3053547,-0.35970988,-0.17962754,-0.77777778,-0.27804432,-0.14203438,0.25,-0.79608993,0.18,0.84245504
601808,2025-03-04,13.94,13.85,13.95,13.79,8778606.0,1.0,0,0,0,0,0.1492479,-0.54048776,-0.20239554,-0.44444444,-0.1847773,-0.17111182,-1.0,-0.60691947,0.17,0.90717217
601808,2025-03-05,13.83,13.81,13.86,13.75,5871064.0,1.0,0,0,0,0,-0.24638531,-0.34789341,-0.26235281,-0.33333333,-0.10585596,-0.26996856,-1.0,-0.64868035,0.04,0.57532239
601808,2025-03-06,13.82,13.73,13.82,13.66,12233563.0,1.0,0,0,0,0,-0.48289679,-0.29589692,-0.17937153,-0.11111111,-0.1753104,-0.19030966,0.33333333,-0.435752,0.09,0.4637412
601808,2025-03-07,13.72,13.72,13.82,13.67,8843815.0,1.0,0,0,0,0,-0.33545046,-0.30856598,-0.28326726,-0.11111111,-0.06439841,-0.3619487,-1.0,-0.21138052,-0.01,0.21076803
601808,2025-03-10,13.72,13.69,13.78,13.62,8417926.0,1.0,0,0,0,0,-0.43677936,0.09610056,-0.29529979,-0.11111111,-0.07031095,-0.43755989,-1.0,-0.2553774,-0.03,0.48426813
601808,2025-03-11,13.62,13.76,13.78,13.45,9903398.0,1.0,0,0,0,0,0.32988281,-0.25837425,-0.37132942,-0.11111111,-0.15171936,-0.466928,0.66666667,-0.6457478,-0.07,0.26514263
601808,2025-03-12,13.77,13.76,13.79,13.68,5280787.0,1.0,0,0,0,0,0.10900567,0.15931386,-0.53076512,-0.22222222,-0.14839094,-0.52556041,-1.0,-0.57567462,0.0,0.51045126
601808,2025-03-13,13.77,13.79,13.89,13.7,10747234.0,1.0,0,0,0,0,0.40285101,0.06008324,-0.49491282,-0.55555556,-0.10277952,-0.56311134,0.06666667,-0.78850665,-0.04,0.21812146
601808,2025-03-14,13.84,14.0,14.03,13.81,18444653.0,1.0,0,0,0,0,0.27162664,0.17376573,-0.42303646,-0.77777778,-0.2938799,-0.47895131,-0.25833333,-0.39171228,-0.21,0.39845733
601808,2025-03-17,14.32,14.42,14.79,14.26,38403477.0,1.0,0,0,0,0,0.2853792,-0.03568971,-0.20408479,-0.88888889,-0.20386987,-0.84924093,-0.85,-0.65407944,-0.43,0.11786552
601808,2025-03-18,14.53,14.38,14.53,14.27,20051556.0,1.0,0,0,0,0,-0.00722233,0.17720269,-0.49242469,-0.77777778,-0.3379882,-0.73446051,-0.8,-0.72352481,0.04,0.68664584
601808,2025-03-19,14.37,14.22,14.37,14.17,14030504.0,1.0,0,0,0,0,-0.13095703,-0.12023053,-0.78104764,-0.66666667,-0.28819275,-0.65319934,-0.725,-0.69839719,0.17,0.64192225
601808,2025-03-20,14.2,14.69,14.69,14.18,28377482.0,1.0,0,0,0,0,0.39262007,-0.29288641,-0.77314706,-0.77777778,-0.66037113,-0.66951066,-0.95,-0.82782881,-0.48,0.06736965
601808,2025-03-21,14.78,15.27,15.63,14.77,50844187.0,1.0,0,0,0,0,0.43509662,-0.48728209,-0.79897564,-1.0,-0.81179921,-0.79130045,-1.0,-0.96951339,-0.59,0.07301835
601808,2025-03-24,15.51,15.16,15.53,14.82,34442007.0,1.0,0,0,0,0,0.27005661,-0.63698412,-0.61523348,-1.0,-0.77829909,-0.69346885,-0.96666667,-0.95699765,0.11,0.63383444
601808,2025-03-25,15.04,14.92,15.04,14.82,17263012.0,1.0,0,0,0,0,0.01677721,-0.63503359,-0.51031379,-0.88888889,-0.46537565,-0.53012656,-0.9,-0.94490035,0.25,0.83014634
601808,2025-03-26,14.78,14.65,14.91,14.55,22324545.0,1.0,0,0,0,0,-0.20460308,-0.77710435,-0.44629798,-0.77777778,-0.25720387,-0.40217536,-0.34166667,-0.93165397,0.27,0.92627267
601808,2025-03-27,14.71,14.31,14.76,14.22,21113020.0,1.0,0,0,0,0,-0.45202808,-0.53850186,-0.25862286,-0.55555556,-0.26358016,-0.2333398,0.06666667,-0.3578125,0.35,0.11695279
601808,2025-03-28,14.28,14.05,14.29,14.04,17398871.0,1.0,0,0,0,0,0.26648459,-0.42199569,-0.11610287,-0.44444444,-0.17753737,-0.19404771,-1.0,-0.18561938,-0.26,0.08778775
601808,2025-03-31,13.99,13.84,14.01,13.79,17333370.0,1.0,0,0,0,0,0.44042512,0.57262638,-0.28937624,-0.44444444,-0.08086914,-0.39452752,-1.0,-0.12539062,-0.21,0.1524961
601808,2025-04-01,13.94,14.0,14.21,13.93,16903389.0,1.0,0,0,0,0,0.36805149,0.59134745,-0.28393109,-0.27777778,-0.11359991,-0.43869521,-1.0,-0.14280133,-0.16,0.40101424
601808,2025-04-02,13.91,13.85,13.96,13.77,13305535.0,1.0,0,0,0,0,-0.00887112,0.64689647,-0.15199326,-0.11111111,-0.17839609,-0.49641646,-1.0,-0.15036126,0.15,0.83775351
601808,2025-04-03,13.77,13.8,13.89,13.67,11614979.0,1.0,0,0,0,0,-0.21265601,0.89574049,-0.48716942,-0.22222222,-0.14064588,-0.59996474,-1.0,-0.19507909,0.05,0.51326053
601808,2025-04-07,12.83,12.43,13.2,12.43,26670083.0,1.0,0,0,0,0,-0.28735856,-0.09385545,-0.62582919,-0.77777778,-0.19253661,-0.35176659,1.0,-0.23730469,1.4,0.53082325
601808,2025-04-08,12.39,12.64,12.66,12.2,22094429.0,1.0,0,0,0,0,-0.36015214,-0.24275506,-0.35598736,-0.88888889,-0.39800269,0.29255034,0.98333333,-0.25424722,-0.22,0.48546625
601808,2025-04-09,12.5,12.72,12.81,12.29,21156240.0,1.0,0,0,0,0,0.36452242,-0.42114825,-0.25721686,-1.0,-0.14876707,0.31988628,-1.0,-0.18989071,-0.08,0.71466173
601808,2025-04-10,12.89,12.87,13.03,12.8,20220267.0,1.0,0,0,0,0,0.18674464,-0.27231431,0.05570226,-0.33333333,-0.25743477,0.50740443,-1.0,-0.21170732,-0.15,0.62875244
601808,2025-04-11,12.65,12.94,12.98,12.63,10894695.0,1.0,0,0,0,0,0.20042893,-0.10664169,-0.04845896,-0.11111111,-0.3091202,0.43987585,-1.0,-0.37966036,-0.07,0.60111154
601808,2025-04-14,13.02,13.19,13.26,12.98,11572095.0,1.0,0,0,0,0,0.13055772,0.1208301,-0.11679685,-0.22222222,-0.28549119,0.41345331,-1.0,-0.66569087,0.25,0.76384555
601808,2025-04-15,13.19,13.13,13.19,13.04,7342101.0,1.0,0,0,0,0,-0.10710105,0.26804463,-0.15207689,-0.44444444,-0.37215155,0.42502349,-1.0,-0.66979106,0.06,0.50078049
601808,2025-04-16,13.12,13.19,13.2,12.99,7165175.0,1.0,0,0,0,0,-0.15263158,0.68076909,-0.17923988,-0.66666667,-0.49930782,0.49619547,-1.0,-0.77166276,-0.06,0.1180542
601808,2025-04-17,13.18,13.1,13.18,13.07,5356495.0,1.0,0,0,0,0,-0.23937622,0.66384166,-0.02303791,-0.66666667,-0.50289673,0.57972348,-1.0,-0.78567246,0.09,0.78212127
601808,2025-04-18,13.16,13.16,13.27,13.11,6748938.0,1.0,0,0,0,0,-0.32413726,0.36676858,-0.04224968,-0.77777778,-0.21913436,0.7330178,-1.0,-0.72730822,-0.06,0.3122441
601808,2025-04-21,13.17,13.18,13.2,13.09,5197123.0,1.0,0,0,0,0,-0.29128485,0.39168682,-0.2880403,-0.55555556,-0.21924475,0.85912326,-1.0,-0.52410697,-0.02,0.76993566
601808,2025-04-22,13.18,13.11,13.24,13.1,7713971.0,1.0,0,0,0,0,-0.46957285,0.28470421,-0.21881573,-0.33333333,-0.13779435,0.80120829,-1.0,-0.45537981,0.07,0.6217086
601808,2025-04-23,13.15,13.07,13.17,13.02,8992085.0,1.0,0,0,0,0,-0.2587249,0.27844262,0.23125524,-0.11111111,-0.21204056,0.62386807,-1.0,-0.43793911,0.04,0.6554884
601808,2025-04-24,13.27,13.5,13.69,13.23,29311262.0,1.0,0,0,0,0,0.39851823,-0.84351272,0.45856894,-0.55555556,-0.2315023,-0.13617339,-0.48333333,-0.5836424,-0.44,0.04944412
601808,2025-04-25,13.51,13.22,13.57,13.17,14348219.0,1.0,0,0,0,0,0.20397816,-0.52911396,0.27649457,-0.44444444,-0.14417401,-0.39841695,-0.03333333,-0.52255419,0.28,0.87419544
601808,2025-04-28,13.22,13.12,13.22,13.04,7019168.0,1.0,0,0,0,0,0.08092542,-0.03232661,0.22367988,-0.44444444,-0.38130323,-0.47527365,-1.0,-0.50410477,0.11,0.48818821
601808,2025-04-29,13.09,13.01,13.14,12.97,8014211.0,1.0,0,0,0,0,-0.13863815,-0.15392956,0.25653356,-0.44444444,-0.10730493,-0.47238625,-1.0,-0.56895874,0.11,0.83967818
601808,2025-04-30,12.99,13.11,13.14,12.98,7079809.0,1.0,0,0,0,0,-0.44074946,-0.13314893,0.13141,-0.22222222,-0.17835375,-0.45900775,-1.0,-0.44736842,-0.1,0.43152835
601808,2025-05-06,13.1,13.23,13.25,13.03,11301093.0,1.0,0,0,0,0,0.12966218,-0.18451608,-0.00285703,-0.11111111,-0.12336821,-0.44343613,-1.0,-0.18604651,-0.13,0.63669205
601808,2025-05-07,13.32,13.31,13.4,13.18,11385580.0,1.0,0,0,0,0,0.22135467,0.16416279,-0.04682411,-0.11111111,-0.24637406,-0.4246729,-1.0,-0.23300781,-0.08,0.22516104
601808,2025-05-08,13.22,13.22,13.28,13.19,8267343.0,1.0,0,0,0,0,-0.20462529,-0.28590835,-0.35718507,-0.11111111,-0.05902902,-0.40728318,-1.0,-0.27396993,0.09,0.68706089
601808,2025-05-09,13.22,13.16,13.27,13.12,6290753.0,1.0,0,0,0,0,-0.26131928,-0.33747651,-0.49586007,-0.11111111,-0.08222133,-0.37970583,-1.0,-0.40265573,0.07,0.34836066
601808,2025-05-12,13.19,13.28,13.28,13.14,9502940.0,1.0,0,0,0,0,-0.31859875,-0.15445146,-0.46464476,-0.11111111,-0.09874351,-0.37280738,-1.0,-0.60476469,-0.13,0.43706089
601808,2025-05-13,13.34,13.26,13.38,13.23,8398694.0,1.0,0,0,0,0,-0.44409756,-0.27777667,-0.49871391,-0.33333333,-0.17062149,-0.59054681,-1.0,-0.25224522,0.02,0.44243902
601808,2025-05-14,13.25,13.4,13.4,13.19,10455799.0,1.0,0,0,0,0,0.38439024,-0.41408285,0.14821591,-0.44444444,-0.28427349,-0.23107052,-0.56666667,-0.57181889,-0.14,0.16887805
601808,2025-05-15,13.4,13.22,13.4,13.22,7539962.0,1.0,0,0,0,0,0.2358509,-0.36978982,0.00403619,-0.66666667,-0.23817263,-0.09958612,-1.0,-0.54156909,0.18,0.6162178
601808,2025-05-16,13.21,13.13,13.25,13.11,7339111.0,1.0,0,0,0,0,0.10107317,-0.33685567,0.06742079,-0.22222222,-0.27053459,-0.05422044,-1.0,-0.48292016,0.1,0.82861605
601808,2025-05-19,13.16,13.15,13.17,13.07,4803293.0,1.0,0,0,0,0,-0.27069504,-0.78301238,-0.56504135,-0.11111111,-0.12002111,-0.01287607,-1.0,-0.34368894,-0.02,0.63193359
601808,2025-05-20,13.16,13.29,13.31,13.1,7428835.0,1.0,0,0,0,0,-0.40980889,-0.70978931,-0.43924299,-0.11111111,-0.21000226,-0.37751957,-1.0,-0.77654176,-0.15,0.32078783
601808,2025-05-21,13.34,13.32,13.35,13.28,6078937.0,1.0,0,0,0,0,0.37099922,-0.68834018,-0.4313005,-0.33333333,-0.36196454,-0.09293705,-1.0,-0.5375,-0.03,0.20413739
601808,2025-05-22,13.29,13.33,13.38,13.25,7094328.0,1.0,0,0,0,0,0.44472656,-0.54028811,-0.46965037,-0.44444444,-0.52366276,-0.0949735,-1.0,-0.79358874,-0.01,0.20224609
601808,2025-05-23,13.36,13.06,13.52,13.01,13444654.0,1.0,0,0,0,0,0.35650137,-0.01921822,-0.63536046,-0.22222222,-0.30794556,-0.30745958,0.61666667,-0.64810473,0.28,0.75634518
601808,2025-05-26,13.06,13.08,13.15,13.03,4794880.0,1.0,0,0,0,0,0.19912109,0.02677683,-0.62467777,-0.33333333,-0.13598671,-0.53505243,-1.0,-0.6741595,-0.02,0.66376953
601808,2025-05-27,13.08,13.05,13.11,13.0,4447201.0,1.0,0,0,0,0,-0.24042969,0.08232775,-0.68934234,-0.11111111,-0.15265022,-0.60758841,-1.0,-0.52756059,0.03,0.6296875
601808,2025-05-28,13.05,13.26,13.29,13.03,8859365.0,1.0,0,0,0,0,-0.44958968,-0.22308151,-0.35238427,-0.22222222,-0.31422363,-0.45951832,-0.225,-0.58740712,-0.22,0.1328644
601808,2025-05-29,13.25,13.26,13.27,13.14,6012600.0,1.0,0,0,0,0,-0.10427651,-0.12280331,-0.29220094,-0.33333333,-0.42591935,-0.46937182,-1.0,-0.26192338,0.0,0.76855469
601808,2025-05-30,13.22,13.23,13.25,13.18,4151224.0,1.0,0,0,0,0,-0.17679234,0.13109987,-0.42775747,-0.55555556,-0.42942127,-0.41503776,-1.0,-0.64020336,0.03,0.27280719
601808,2025-06-03,13.25,13.25,13.27,13.2,6688620.0,1.0,0,0,0,0,-0.35738025,0.00969209,-0.45930092,-0.55555556,-0.38010131,-0.39167128,-1.0,-0.6562989,-0.02,0.56197458
601808,2025-06-04,13.27,13.33,13.4,13.25,7409376.0,1.0,0,0,0,0,0.29974614,0.08547858,-0.47520969,-0.44444444,-0.19039937,-0.41248091,-1.0,-0.63320312,-0.08,0.45567272
601808,2025-06-05,13.33,13.28,13.36,13.24,4529661.0,1.0,0,0,0,0,0.05133711,0.1025009,-0.53291008,-0.22222222,-0.19199296,-0.34430685,-1.0,-0.46875,0.05,0.67330599
601808,2025-06-06,13.32,13.37,13.39,13.26,5921493.0,1.0,0,0,0,0,0.33017948,0.66049164,-0.50818305,-0.11111111,-0.28197884,-0.29946236,-1.0,-0.41245364,-0.09,0.20942255
601808,2025-06-09,13.39,13.61,13.63,13.39,11313180.0,1.0,0,0,0,0,0.24824287,0.20606359,0.02668941,-0.22222222,-0.42745708,-0.29549122,-0.6,-0.50400469,-0.24,0.23379539
601808,2025-06-10,13.59,13.49,13.66,13.41,8742324.0,1.0,0,0,0,0,0.10969189,-0.21870048,-0.04644905,-0.77777778,-0.2357115,-0.34903839,-0.45833333,-0.5324878,0.12,0.51404056
