code,date,open,close,high,low,volume,factor,is_suspended,is_limit_up,is_limit_down,is_st,alpha_001,alpha_002,alpha_003,alpha_004,alpha_005,alpha_006,alpha_007,alpha_008,alpha_009,alpha_010
300502,2024-12-19,90.31,90.88,92.67,89.35,32342263.0,1.0,0,0,0,0,-0.07070114,-0.34785562,-0.52725254,-0.55555556,-0.09248265,-0.34990863,-1.0,-0.01508916,0.78,0.96102624
300502,2024-12-20,90.43,91.52,94.47,90.09,35053609.0,1.0,0,0,0,0,-0.21903737,-0.0669521,-0.48457571,-0.55555556,-0.00538275,-0.23261441,-1.0,-0.01683963,-0.9,0.09522411
300502,2024-12-23,87.61,88.68,91.27,87.61,56490588.0,1.0,0,0,0,0,-0.47494617,-0.43889787,-0.35389621,-0.22222222,-0.00081098,-0.133146,0.38333333,-0.09520078,4.0,0.98561362
300502,2024-12-24,89.28,86.79,89.47,84.03,44202004.0,1.0,0,0,0,0,0.01487571,-0.08355767,0.08405772,-0.11111111,-0.03891122,-0.0627461,-1.0,-0.00685737,2.65,0.99667189
300502,2024-12-25,86.73,86.79,90.18,86.14,31077013.0,1.0,0,0,0,0,-0.11124168,-0.02879057,-0.24597424,-0.33333333,-6.14e-06,-0.42520202,-1.0,-0.00744952,0.0,0.22297297
300502,2024-12-26,86.79,91.72,93.05,85.38,48681286.0,1.0,0,0,0,0,0.40350362,0.02223458,-0.06683347,-0.38888889,-0.00311824,-0.45791492,0.36666667,-0.01410382,-6.93,0.00548052
300502,2024-12-27,92.41,92.07,94.25,90.07,34787362.0,1.0,0,0,0,0,0.2936166,0.1763994,0.06302211,-0.55555556,-0.08656705,-0.22597259,-1.0,-0.01469436,-0.49,0.0708831
300502,2024-12-30,91.77,85.68,92.18,85.51,47914328.0,1.0,0,0,0,0,0.16986677,0.02727464,0.13438136,-0.22222222,-0.00247416,0.07504364,0.5,-0.00156863,8.98,0.99921615
300502,2024-12-31,85.37,82.22,85.55,82.22,34238891.0,1.0,0,0,0,0,0.00744077,0.28093374,0.12296803,-0.11111111,-4.766e-05,0.09315796,-1.0,-0.00156771,4.86,0.9898179
300502,2025-01-02,81.82,80.72,84.25,80.03,29223673.0,1.0,0,0,0,0,-0.04495593,0.18908046,-0.24221769,-0.22222222,-2.517e-05,-0.22452314,-1.0,-0.00470496,2.11,0.97375122
300502,2025-01-03,80.96,82.52,85.31,80.32,40050790.0,1.0,0,0,0,0,-0.24295223,-0.16501619,-0.41337811,-0.44444444,-0.00054891,-0.25014084,-1.0,-0.02352019,-2.53,0.01880141
300502,2025-01-06,83.77,83.25,86.07,81.81,32546071.0,1.0,0,0,0,0,0.32305131,0.15006729,-0.55938373,-0.88888889,-0.00132314,-0.37792775,-1.0,-0.02509804,-1.02,0.05444575
300502,2025-01-07,83.95,85.37,85.56,81.45,31771936.0,1.0,0,0,0,0,0.17449599,0.10057968,-0.56313692,-0.83333333,-0.09876376,-0.45387634,-1.0,-0.99412341,-2.98,0.01859464
300502,2025-01-08,83.25,83.25,83.89,81.07,26390720.0,1.0,0,0,0,0,-0.00645919,0.19780607,-0.41619795,-0.66666667,-0.03733493,-0.44891073,-1.0,-0.9986288,2.98,0.99686827
300502,2025-01-09,82.51,81.63,83.22,80.39,28708368.0,1.0,0,0,0,0,-0.1683953,0.20493266,-0.37569175,-0.11111111,-0.01869409,-0.51995256,-1.0,-0.99099276,2.28,0.99138943
300502,2025-01-10,80.89,77.02,80.93,77.02,39753464.0,1.0,0,0,0,0,-0.20230875,0.32639459,-0.04472939,-0.11111111,-0.00020259,-0.41237094,-1.0,-0.00920486,6.48,0.99588961
300502,2025-01-13,76.97,78.46,80.13,76.97,32953913.0,1.0,0,0,0,0,-0.31291585,0.3255319,0.10256383,-0.22222222,-0.00072794,-0.48157395,-1.0,-0.00607248,-2.03,0.01360078
300502,2025-01-14,78.1,80.88,80.98,75.55,40332826.0,1.0,0,0,0,0,0.10737336,0.34231196,0.43511684,-0.11111111,-0.00466362,0.42627194,0.15,-0.04796398,-3.4,0.02738119
300502,2025-01-15,80.06,79.46,80.77,78.08,28236066.0,1.0,0,0,0,0,-0.10166178,0.38390451,0.32150463,-0.33333333,-0.00690741,0.42238759,-1.0,-0.69563515,1.99,0.98122433
300502,2025-01-16,80.39,84.43,85.4,79.54,60345296.0,1.0,0,0,0,0,0.31661779,-0.23945261,0.51168257,-0.66666667,-0.0152284,0.30133623,0.08333333,-0.98845175,-6.98,0.00175953
300502,2025-01-17,83.58,84.96,86.11,83.24,37953657.0,1.0,0,0,0,0,0.3525616,-0.2940271,0.49849847,-0.77777778,-0.93812617,0.26219578,-1.0,-0.99197338,-0.75,0.06120454
300502,2025-01-20,86.04,90.81,91.98,86.04,46360383.0,1.0,0,0,0,0,0.27713671,-0.54472524,0.45740121,-0.77777778,-0.98206556,0.0133151,-0.91666667,-0.99608534,-8.22,0.00117348
300502,2025-01-21,96.75,94.76,96.75,93.19,51192205.0,1.0,0,0,0,0,0.35190616,-0.19172593,-0.02153271,-1.0,-0.75253834,-0.35706694,-1.0,-0.99491293,-5.55,0.99941349
300502,2025-01-22,98.3,100.66,102.5,97.47,63345434.0,1.0,0,0,0,0,0.43367845,-0.17709414,-0.63004229,-1.0,-0.98029798,-0.63155823,-1.0,-0.99745746,8.3,0.99863201
300502,2025-01-23,100.66,97.25,102.21,96.47,46143884.0,1.0,0,0,0,0,0.30449219,-0.34861006,-0.58957734,-0.88888889,-0.0087719,-0.56479085,-0.95,-0.99726188,4.8,0.99706974
300502,2025-01-24,97.26,95.68,97.77,95.36,33263898.0,1.0,0,0,0,0,0.03312488,-0.47760562,-0.39224345,-0.83333333,-0.00389785,-0.37444541,-1.0,-0.99882583,2.21,0.99394176
300502,2025-01-27,90.9,89.47,92.05,88.93,33013351.0,1.0,0,0,0,0,-0.29210629,-0.38516906,-0.35664757,-0.55555556,-0.02365617,-0.23930421,-1.0,-0.98884758,8.72,0.99648163
300502,2025-02-05,83.95,72.93,83.95,72.69,75050629.0,1.0,0,0,0,0,-0.46220703,-0.31937967,-0.03224866,-0.11111111,-8.54e-06,0.00670287,0.9,-0.00234696,23.26,0.00019531
300502,2025-02-06,75.41,75.87,77.14,74.61,63574353.0,1.0,0,0,0,0,0.17119141,-0.30856422,0.31536226,-0.22222222,-8.96e-06,0.36807399,0.9,-0.00176022,-4.14,0.02080078
300502,2025-02-07,76.83,80.67,82.19,76.83,57643596.0,1.0,0,0,0,0,0.18228862,0.45469944,0.10166896,-0.33333333,-0.00076234,0.35379939,0.88333333,-0.00136826,-6.74,0.00429604
300502,2025-02-10,81.9,81.5,82.55,79.54,34704277.0,1.0,0,0,0,0,0.15218665,0.39024191,-0.18052695,-0.44444444,-0.00087479,0.30383709,-1.0,-0.00195427,-1.17,0.03358063
300502,2025-02-11,81.86,82.2,83.63,80.94,29343883.0,1.0,0,0,0,0,0.36457723,0.6659096,-0.32035895,-0.55555556,-9.236e-05,0.17508523,-1.0,-0.00175919,-0.99,0.93790275
300502,2025-02-12,81.18,81.46,82.17,80.25,31543774.0,1.0,0,0,0,0,0.07469244,0.66609302,-0.34795273,-0.5,-0.00203393,0.1186436,-1.0,-0.00547303,1.05,0.98047256
300502,2025-02-13,80.65,78.62,80.97,78.57,30080609.0,1.0,0,0,0,0,-0.01259274,0.54393789,-0.26460455,-0.33333333,-1.982e-05,0.2494735,-1.0,-0.00156342,3.99,0.98574775
300502,2025-02-14,79.33,77.55,81.2,76.84,30390570.0,1.0,0,0,0,0,-0.14489358,0.57090958,-0.22326171,-0.16666667,-2.383e-05,0.313958,-1.0,-0.0017585,1.5,0.97881273
300502,2025-02-17,78.96,87.72,88.37,78.89,65956733.0,1.0,0,0,0,0,0.3235122,-0.34490389,-0.14146293,-0.88888889,-0.00974658,0.32311803,-0.8,-0.01620461,-14.29,0.00039032
300502,2025-02-18,85.97,88.07,92.05,85.8,53953358.0,1.0,0,0,0,0,0.45023419,-0.36376464,-0.22655814,-1.0,-0.68400803,0.10507823,-0.53333333,-0.99297012,-0.5,0.05962139
300502,2025-02-19,87.47,86.35,88.04,84.91,38635030.0,1.0,0,0,0,0,0.16159251,-0.9280001,0.09820719,-0.88888889,-0.89240421,0.38484265,-1.0,-0.9996096,2.42,0.99453552
300502,2025-02-20,85.52,84.8,86.29,83.23,34318869.0,1.0,0,0,0,0,-0.02010541,-0.89720211,-0.02760209,-0.77777778,-0.73179896,0.22970637,-1.0,-0.99980476,2.18,0.9892641
300502,2025-02-21,84.81,86.11,88.56,83.82,52771617.0,1.0,0,0,0,0,-0.20604878,-0.91172077,-0.14309244,-0.55555556,-0.02066397,-0.09271768,-0.4,-0.99863388,-1.84,0.05141463
300502,2025-02-24,84.65,80.74,85.15,80.62,60055005.0,1.0,0,0,0,0,-0.4843811,-0.66505822,0.01957409,-0.11111111,-0.0062516,-0.15154635,-0.13333333,-0.97441906,7.54,0.99609528
300502,2025-02-25,78.4,78.75,80.13,77.97,36675426.0,1.0,0,0,0,0,-0.07216797,-0.45970531,-0.09449548,-0.16666667,-8.976e-05,-0.17923899,-1.0,-0.02285603,2.8,0.9859375
300502,2025-02-26,78.79,80.39,80.56,77.32,39503206.0,1.0,0,0,0,0,-0.2520992,0.09557415,-0.18484681,-0.11111111,-0.00213292,-0.17462821,-1.0,-0.00585938,-2.3,0.0236282
300502,2025-02-27,80.39,75.67,81.32,74.7,62527294.0,1.0,0,0,0,0,-0.417269,0.52620259,-0.02133449,-0.11111111,-1.465e-05,-0.02159621,0.85,-0.00605705,6.63,0.99706974
300502,2025-02-28,71.89,68.32,71.97,67.41,87681725.0,1.0,0,0,0,0,-0.07003321,0.8056495,0.35174185,-0.11111111,-2.885e-05,0.58564058,0.96666667,-0.00762016,10.33,0.99394413
300502,2025-03-03,68.36,65.31,68.65,64.23,71059639.0,1.0,0,0,0,0,-0.20871604,0.92421691,0.51309372,-0.11111111,-0.00037374,0.62808568,0.98333333,-0.00312805,4.24,0.99384285
300502,2025-03-04,62.25,66.27,66.52,62.18,56290933.0,1.0,0,0,0,0,-0.30220746,0.85703989,0.67556639,-0.11111111,-0.00174991,0.51637674,0.98333333,-0.00254105,-1.35,0.06312292
300502,2025-03-05,66.3,67.08,67.97,66.3,43121683.0,1.0,0,0,0,0,0.33597108,0.88527564,0.59009306,-0.33333333,-7.376e-05,0.30282021,-1.0,-0.00273705,-1.14,0.05265729
300502,2025-03-06,67.58,67.83,68.71,65.95,55999311.0,1.0,0,0,0,0,0.20494527,0.75094697,0.47250936,-0.22222222,-0.00190078,0.15447049,0.73333333,-0.00312928,-1.05,0.0809226
300502,2025-03-07,66.64,66.07,67.3,65.42,46940502.0,1.0,0,0,0,0,0.02491694,0.68739846,0.35402467,-0.22222222,-9.93e-05,0.06540663,-1.0,-0.00586625,2.47,0.97293336
300502,2025-03-10,66.21,67.16,67.45,65.45,36870098.0,1.0,0,0,0,0,-0.13611491,0.67872434,0.30393669,-0.33333333,-0.00152339,0.04218005,-1.0,-0.995307,-1.53,0.02618722
300502,2025-03-11,65.46,67.09,67.09,65.3,28996343.0,1.0,0,0,0,0,-0.26943359,0.219381,-0.12495236,-0.44444444,-0.00422386,-0.22450507,-1.0,-0.99745846,0.1,0.71141071
300502,2025-03-12,67.74,66.77,67.96,66.44,36533552.0,1.0,0,0,0,0,-0.35251026,0.67703275,-0.5019447,-0.5,-0.00980333,-0.45636761,-1.0,-0.99022292,0.44,0.90564563
300502,2025-03-13,67.77,65.83,68.65,65.58,41414877.0,1.0,0,0,0,0,-0.31663738,0.67343292,-0.59748719,-0.77777778,-0.00899345,-0.55888849,-1.0,-0.99648163,1.33,0.9246241
300502,2025-03-14,66.09,66.75,67.71,64.1,59224758.0,1.0,0,0,0,0,-0.43780512,0.76333804,-0.45717474,-0.22222222,-0.1723537,-0.06338421,0.01666667,-0.9960907,-1.3,0.07479008
300502,2025-03-17,66.89,68.05,68.78,66.89,48267347.0,1.0,0,0,0,0,0.2853792,0.50990447,-0.12439799,-0.88888889,-0.64997626,0.2464509,-1.0,-0.9954999,-1.83,0.02501955
300502,2025-03-18,68.05,73.77,74.41,66.95,97014671.0,1.0,0,0,0,0,0.30011712,-0.04453527,-0.54451908,-0.44444444,-0.89291929,-0.50887072,-0.53333333,-0.99726456,-8.04,0.00136665
300502,2025-03-19,71.41,69.81,72.48,69.42,63508932.0,1.0,0,0,0,0,0.12890625,-0.33307578,-0.60893573,-1.0,-0.00810699,-0.43795249,-0.23333333,-0.99765442,5.57,0.99609299
300502,2025-03-20,70.31,70.03,70.98,69.5,32013485.0,1.0,0,0,0,0,0.02830925,-0.06178483,-0.24762083,-1.0,-0.12225044,-0.21697947,-1.0,-0.99628689,-0.31,0.10222613
300502,2025-03-21,69.63,67.63,70.66,67.57,32235091.0,1.0,0,0,0,0,-0.10862776,-0.3372739,-0.00877522,-1.0,-0.01250335,-0.11937838,-1.0,-0.99218292,3.37,0.98203827
300502,2025-03-24,67.21,70.71,71.12,67.21,55907078.0,1.0,0,0,0,0,-0.32676166,-0.50913499,-0.02809768,-1.0,-0.06482151,-0.04876251,-0.45,-0.97224394,-4.33,0.00527138
300502,2025-03-25,72.21,70.35,73.7,70.32,51933511.0,1.0,0,0,0,0,0.14309403,-0.27093268,-0.05313968,-1.0,-0.00484189,0.11698997,-1.0,-0.07776475,0.51,0.88878049
300502,2025-03-26,70.44,69.57,72.4,69.53,32803600.0,1.0,0,0,0,0,-0.10512971,-0.12518346,0.17609328,-0.94444444,-0.00419309,0.23919075,-1.0,-0.8773677,1.1,0.98439633
300502,2025-03-27,67.58,67.72,68.95,66.52,36011111.0,1.0,0,0,0,0,-0.3523791,-0.19999224,0.26088419,-0.44444444,-0.04306242,0.20840884,-1.0,-0.40996094,2.6,0.99239173
300502,2025-03-28,67.58,67.7,69.72,66.72,27561606.0,1.0,0,0,0,0,-0.44908311,-0.195328,0.22815196,-0.66666667,-0.00310878,0.04804394,-1.0,-0.34974599,0.02,0.20561842
300502,2025-03-31,66.87,69.8,69.8,66.83,34288564.0,1.0,0,0,0,0,0.44042512,0.08897688,0.2244878,-0.77777778,-0.02495488,-0.03825216,-1.0,-0.10429688,-2.95,0.00799532
300502,2025-04-01,70.08,69.13,70.42,68.52,25039398.0,1.0,0,0,0,0,0.20411547,0.38441786,-0.12748743,-0.72222222,-0.87140122,-0.2834029,-1.0,-0.00781403,0.94,0.97152331
300502,2025-04-02,69.43,70.81,72.31,69.16,42135600.0,1.0,0,0,0,0,0.31848314,-0.34707437,-0.17281369,-0.77777778,-0.02707484,-0.05345076,-1.0,-0.05565319,-2.35,0.01218799
300502,2025-04-03,67.58,66.0,68.29,63.79,65462516.0,1.0,0,0,0,0,0.07468799,0.27099824,0.10412799,-0.11111111,-0.00215703,0.09907465,0.43333333,-0.02011326,6.75,0.99648986
300502,2025-04-07,56.73,52.8,56.83,52.8,56110485.0,1.0,0,0,0,0,0.02009364,0.15367873,0.15004203,-0.11111111,-0.00058213,0.33707439,0.9,-0.00703125,18.56,0.9927819
300502,2025-04-08,53.88,50.06,54.21,48.68,87145190.0,1.0,0,0,0,0,-0.04056953,-0.14734652,0.3008056,-0.11111111,-0.00010283,0.69728511,0.9,-0.00214802,3.85,0.99346469
300502,2025-04-09,48.29,50.09,50.76,46.7,64794013.0,1.0,0,0,0,0,-0.31578947,-0.39540749,0.3065861,-0.11111111,-0.00478814,0.75240802,0.88333333,-0.00351288,-0.04,0.81263404
300502,2025-04-10,56.2,54.61,57.89,54.37,83828196.0,1.0,0,0,0,0,0.18674464,-0.2821452,0.32337183,-0.33333333,-2.816e-05,0.75104476,0.81666667,-0.00331707,-6.36,0.00545809
300502,2025-04-11,53.64,55.3,57.15,53.07,55783821.0,1.0,0,0,0,0,0.20042893,-0.16473049,0.33703186,-0.33333333,-0.003985,0.70429643,0.71666667,-0.00722233,-0.97,0.04933697
300502,2025-04-14,56.91,56.14,58.57,55.75,57066317.0,1.0,0,0,0,0,0.13055772,-0.55424439,0.27541947,-0.44444444,-2.594e-05,0.66518161,0.76666667,-0.87236534,-1.18,0.96060842
300502,2025-04-15,55.69,55.89,56.36,54.56,33733354.0,1.0,0,0,0,0,-0.10710105,-0.26624996,0.07756962,-0.33333333,-0.00328214,0.49701146,-1.0,-0.97324741,0.36,0.84243902
300502,2025-04-16,54.02,53.41,54.07,52.32,41064035.0,1.0,0,0,0,0,-0.15263158,0.05888246,-0.68168218,-0.11111111,-0.00296144,0.1975627,-1.0,-0.97794692,3.48,0.99571066
300502,2025-04-17,53.7,53.58,54.55,52.79,29717575.0,1.0,0,0,0,0,-0.23937622,0.07062514,-0.73948332,-0.22222222,-0.00099054,-0.1011815,-1.0,-0.02537576,-0.24,0.17137844
300502,2025-04-18,53.8,55.39,55.45,53.48,41360516.0,1.0,0,0,0,0,-0.32413726,-0.48395305,-0.52874896,-0.44444444,-0.11517981,0.03080175,-1.0,-0.92113996,-2.54,0.00604406
300502,2025-04-21,56.64,57.92,57.97,55.85,51138213.0,1.0,0,0,0,0,0.22333788,-0.39244281,-0.68740651,-0.88888889,-0.96385198,0.05798373,-0.31666667,-0.99238727,-3.56,0.01423279
300502,2025-04-22,57.62,57.77,58.25,56.63,43728976.0,1.0,0,0,0,0,-0.0889409,-0.36620017,-0.56829107,-1.0,-0.96538939,0.08372638,-1.0,-0.99668034,0.22,0.7834016
300502,2025-04-23,61.77,64.97,66.52,60.36,115043472.0,1.0,0,0,0,0,0.26935075,-0.66324016,-0.76225083,-1.0,-0.99279638,-0.77324524,-0.56666667,-0.99785324,-10.13,0.00175473
300502,2025-04-24,64.69,64.28,65.9,64.03,58257256.0,1.0,0,0,0,0,0.11756678,-0.7430115,-0.66421115,-1.0,-0.02196715,-0.61599462,-0.55,-0.99785282,0.98,0.92568754
300502,2025-04-25,66.16,67.7,69.9,65.83,81970323.0,1.0,0,0,0,0,0.38046022,-0.14771073,-0.73011512,-1.0,-0.02021753,-0.70853754,-0.76666667,-0.9992189,-4.81,0.00390092
300502,2025-04-28,68.21,64.89,68.27,64.74,57720035.0,1.0,0,0,0,0,0.23955486,-0.19874303,-0.70676878,-0.88888889,-0.00487138,-0.6037236,-0.65,-0.99667709,3.95,0.99492386
300502,2025-04-29,64.95,64.28,65.39,63.56,41642750.0,1.0,0,0,0,0,0.02580455,-0.47170072,-0.58465464,-0.66666667,-0.09566327,-0.47840385,-1.0,-0.98113949,0.86,0.96595369
300502,2025-04-30,64.25,63.88,64.45,63.07,35715260.0,1.0,0,0,0,0,-0.27369041,-0.53313658,-0.36348726,-0.55555556,-0.10210671,-0.35884194,-1.0,-0.02238806,0.56,0.94310379
300502,2025-05-06,66.09,66.61,67.28,66.02,54409582.0,1.0,0,0,0,0,-0.43878149,-0.14615732,-0.10858532,-0.61111111,-0.01112908,-0.20152191,-1.0,-0.96580027,-3.84,0.00956844
300502,2025-05-07,68.28,67.01,68.78,66.32,46374553.0,1.0,0,0,0,0,0.22135467,0.12983417,0.02319191,-0.66666667,-0.07197618,0.01463515,-1.0,-0.06972656,-0.57,0.05036112
300502,2025-05-08,68.65,76.8,77.97,68.65,135748456.0,1.0,0,0,0,0,0.18969555,-0.70954749,-0.2057481,-1.0,-0.97914096,-0.19698234,-0.75,-0.99355595,-13.75,0.00039032
300502,2025-05-09,75.59,77.69,78.91,75.55,78852166.0,1.0,0,0,0,0,0.41178767,-0.8635803,-0.22960108,-1.0,-0.98461085,-0.08027572,-0.65,-0.99765671,-1.26,0.93013271
300502,2025-05-12,81.1,80.28,81.87,77.9,82613789.0,1.0,0,0,0,0,0.32308743,-0.86406914,-0.61680458,-1.0,-0.97912976,-0.38434854,-0.9,-0.98867409,3.63,0.99629196
300502,2025-05-13,81.81,82.44,84.57,80.39,84876330.0,1.0,0,0,0,0,0.38643902,-0.80010184,-0.65686812,-1.0,-0.05473298,-0.39772152,-0.96666667,-0.98926201,3.04,0.99434146
300502,2025-05-14,84.65,84.55,89.32,83.95,93489794.0,1.0,0,0,0,0,0.38439024,-0.7955901,-0.72891236,-1.0,-0.00097523,-0.50335822,-1.0,-0.99434036,2.97,0.99609756
300502,2025-05-15,85.36,82.44,85.37,81.95,66180321.0,1.0,0,0,0,0,0.2358509,-0.85602105,-0.70287015,-0.94444444,-0.00546022,-0.40015838,-0.86666667,-0.05620609,2.96,0.98770492
300502,2025-05-16,82.4,84.37,86.48,81.68,53138181.0,1.0,0,0,0,0,0.10107317,-0.45812475,-0.61982937,-1.0,-0.03114032,-0.21855685,-1.0,-0.14327542,-2.71,0.01229748
300502,2025-05-19,84.3,82.51,85.01,82.17,39009172.0,1.0,0,0,0,0,-0.27069504,-0.35071647,-0.25159254,-1.0,-0.00349984,0.13492393,-1.0,-0.98554123,2.62,0.99296875
300502,2025-05-20,83.06,82.9,84.0,82.1,29285489.0,1.0,0,0,0,0,-0.40980889,-0.32247239,0.08823301,-0.94444444,-0.7842811,0.37187734,-1.0,-0.09699454,-0.55,0.10793682
300502,2025-05-21,83.6,83.06,84.16,81.32,30868349.0,1.0,0,0,0,0,-0.41305621,-0.09253155,0.60444817,-0.44444444,-0.96038731,0.71284683,-1.0,-0.23574219,-0.23,0.09309133
300502,2025-05-22,82.17,83.75,86.07,81.74,45070128.0,1.0,0,0,0,0,-0.44785156,-0.52365756,0.59536469,-0.66666667,-0.00309849,0.28885142,-1.0,-0.00605942,-0.96,0.02636719
300502,2025-05-23,83.31,82.47,84.31,82.15,27104668.0,1.0,0,0,0,0,0.35650137,-0.66948098,0.80876281,-1.0,-0.02411339,0.11403539,-1.0,-0.0017585,1.79,0.98281921
300502,2025-05-26,83.23,82.35,83.66,80.67,29776446.0,1.0,0,0,0,0,0.19912109,-0.90114691,0.77164911,-0.16666667,-0.29961555,-0.13152686,-1.0,-0.00117279,0.17,0.89326172
300502,2025-05-27,81.19,79.77,81.85,77.46,51535068.0,1.0,0,0,0,0,-0.24042969,-0.31568207,0.83287207,-0.22222222,-0.01412971,-0.35164022,-1.0,-0.00117279,3.63,0.99648438
300502,2025-05-28,81.03,84.62,85.8,81.03,58052498.0,1.0,0,0,0,0,0.3793474,-0.41944747,0.40777863,-0.77777778,-0.0356304,0.11731824,-0.275,-0.0023465,-4.85,0.00234467
300502,2025-05-29,86.0,87.16,89.88,85.0,62556630.0,1.0,0,0,0,0,0.21939074,-0.42201798,-0.02492631,-1.0,-0.00750565,0.08827131,-0.41666667,-0.03713839,-2.54,0.01992187
300502,2025-05-30,85.0,88.27,88.57,84.51,38726535.0,1.0,0,0,0,0,0.41541317,0.12883483,-0.1360736,-1.0,-0.95342331,0.07102407,-1.0,-0.12201799,-1.11,0.02070717
300502,2025-06-03,87.15,86.36,88.16,85.84,30870325.0,1.0,0,0,0,0,0.171652,-0.1125263,0.02694839,-1.0,-0.02064077,0.20591535,-1.0,-0.90316901,1.91,0.98963832
300502,2025-06-04,88.5,92.55,93.88,88.5,63843108.0,1.0,0,0,0,0,0.29974614,-0.15758445,-0.0741734,-1.0,-0.9782365,-0.13294541,-0.71666667,-0.99628906,-6.19,0.00214802
300502,2025-06-05,94.4,96.9,98.46,92.33,55507036.0,1.0,0,0,0,0,0.34101113,-0.59100871,-0.11942066,-1.0,-0.98520762,-0.25205398,-1.0,-0.99335938,-4.35,0.01074009
300502,2025-06-06,95.9,99.73,101.26,94.97,46692504.0,1.0,0,0,0,0,0.33017948,-0.40721572,-0.17081508,-0.94444444,-0.98134441,-0.19804708,-1.0,-0.99551044,-2.83,0.0048771
300502,2025-06-09,103.0,100.87,103.97,98.98,58334592.0,1.0,0,0,0,0,0.24824287,-0.24675084,-0.09330503,-1.0,-0.01266806,-0.24525707,-0.88333333,-0.99355343,-1.14,0.97745021
300502,2025-06-10,99.2,99.6,101.47,98.53,41723696.0,1.0,0,0,0,0,0.10969189,-0.3593053,0.23227411,-1.0,-0.06698586,0.01337768,-1.0,-0.99531707,1.27,0.94539782
300502,2025-06-11,100.15,98.36,100.7,97.96,36102646.0,1.0,0,0,0,0,-0.06996687,-0.31423206,0.23873645,-0.77777778,-0.01199393,0.15146362,-1.0,-0.98771211,1.24,0.98148148
